
 Volume in drive C has no label
 Volume Serial Number is 0442-14EA
 Directory of C:\res

.              <DIR>        03-19-99  2:12p .
..             <DIR>        03-19-99  2:12p ..
16QVCLN  BMP         1,334  09-02-97  7:34a 16QVCLN.BMP
16QVDTBK BMP         1,334  05-21-97 12:50p 16QVDTBK.BMP
16QVDTY  BMP         1,334  09-02-97  7:35a 16QVDTY.BMP
1BOCLN   BMP         2,102  08-29-97 10:04a 1BOCLN.BMP
1BODTY   BMP         2,102  08-29-97 10:04a 1BODTY.BMP
1BVCLN   BMP         2,102  08-29-97 10:04a 1BVCLN.BMP
1BVDTY   BMP         2,102  08-29-97 10:04a 1BVDTY.BMP
1LEAPMO  BMP         5,270  04-02-96 12:18a 1LEAPMO.BMP
1LEAPY   BMP         5,270  04-02-96 12:14a 1LEAPY.BMP
1LEAPYR  BMP        30,798  02-27-93  3:16p 1LEAPYR.BMP
1NLEAPMO BMP         5,270  04-02-96 12:13a 1NLEAPMO.BMP
1NLEAPYR BMP        30,742  02-27-93  3:17p 1NLEAPYR.BMP
1YEARLP  BMP        53,942  02-27-93  1:09p 1YEARLP.BMP
1YEARLP2 BMP        53,942  02-27-93  1:08p 1YEARLP2.BMP
1YEARNLP BMP        53,814  02-17-93  3:57p 1YEARNLP.BMP
2DCO_DN  BMP           382  10-04-95  4:06a 2DCO_DN.BMP
2DCO_UP  BMP           382  12-21-95  2:57a 2DCO_UP.BMP
2DPI_DN  BMP           382  10-04-95  2:14a 2DPI_DN.BMP
2DPI_UP  BMP           382  10-04-95  2:14a 2DPI_UP.BMP
3DAR_DN  BMP           382  10-04-95  2:17a 3DAR_DN.BMP
3DAR_UP  BMP           382  10-04-95  2:18a 3DAR_UP.BMP
3DBA_DN  BMP           382  10-04-95  2:28a 3DBA_DN.BMP
3DBA_UP  BMP           382  10-04-95  2:28a 3DBA_UP.BMP
3DCO_DN  BMP           382  10-03-95  9:12a 3DCO_DN.BMP
3DCO_UP  BMP           382  10-03-95  9:12a 3DCO_UP.BMP
3DLN_DN  BMP           382  10-03-95  9:15a 3DLN_DN.BMP
3DLN_UP  BMP           382  10-03-95 10:57a 3DLN_UP.BMP
3DPI_DN  BMP           382  10-04-95  2:54a 3DPI_DN.BMP
3DPI_UP  BMP           382  10-04-95  2:54a 3DPI_UP.BMP
3DPIE    BMP           550  10-03-95  6:47a 3DPIE.BMP
A        BMP       308,278  04-28-96  3:21a A.BMP
ABC      BMP         1,206  08-08-96  5:29p ABC.BMP
ACCESS   BMP           630  12-22-95  4:57a ACCESS.BMP
ADAPTOR  BMP         3,126  09-03-97  1:23a ADAPTOR.BMP
ADDDN    BMP           382  09-13-95  8:11a ADDDN.BMP
ADDONCRS BMP       284,440  04-24-97  4:00p ADDONCRS.BMP
ADDUP    BMP           382  09-13-95  6:56a ADDUP.BMP
ADJUST   BMP         2,102  08-29-96  6:16a ADJUST.BMP
ADVANCE  BMP           630  12-22-95 12:06a ADVANCE.BMP
ADVANCE2 BMP         1,458  08-05-96 10:03p ADVANCE2.BMP
AEROP    BMP         2,102  05-28-97  5:21p AEROP.BMP
AFFILIAT BMP         2,662  05-16-97  8:25a AFFILIAT.BMP
AIR_PICK BMP         2,742  08-29-97  4:20a AIR_PICK.BMP
AIRPORT  BMP         2,598  08-29-97  4:51a AIRPORT.BMP
ALLEFTD  BMP           382  07-08-96  6:13p ALLEFTD.BMP
ALLEFTU  BMP           382  07-08-96  6:13p ALLEFTU.BMP
ALLOT    BMP         1,398  07-14-95  9:19a ALLOT.BMP
ALLRIGD  BMP           382  07-08-96  6:11p ALLRIGD.BMP
ALLRIGU  BMP           382  07-08-96  6:11p ALLRIGU.BMP
ALPHA    BMP           614  04-23-97  5:44p ALPHA.BMP
AMEX     BMP           630  05-14-97  6:18p AMEX.BMP
ANDREW1  BMP         8,254  07-25-96 10:36p ANDREW1.BMP
ANDREW2  BMP         7,378  07-25-96 10:39p ANDREW2.BMP
ANNOTEDN BMP           382  11-02-95  8:33a ANNOTEDN.BMP
ANNOTEUP BMP           382  11-02-95  8:34a ANNOTEUP.BMP
AP       BMP           614  11-04-96  8:53p AP.BMP
AP_ICON  BMP           738  11-06-95  9:17a AP_ICON.BMP
APBMP    BMP           630  12-22-95  5:38a APBMP.BMP
APHAND   BMP           738  06-14-96  6:01p APHAND.BMP
APP      BMP        92,466  11-05-96  2:52a APP.BMP
APPLY    BMP           346  06-14-96  5:12p APPLY.BMP
APPP     BMP           614  11-04-96  8:53p APPP.BMP
AQUA     BMP         1,334  06-13-97 10:44a AQUA.BMP
AR       BMP           614  11-04-96 12:54p AR.BMP
AR_ICON  BMP           738  11-06-95  9:19a AR_ICON.BMP
AR2      BMP           798  12-22-95  1:04p AR2.BMP
ARBMP    BMP           630  12-22-95  4:59a ARBMP.BMP
ARBMP2   BMP           630  05-31-96  3:07a ARBMP2.BMP
ARCADE   BMP           630  11-01-93 10:11a ARCADE.BMP
AREA_DN  BMP           382  10-03-95  8:15a AREA_DN.BMP
AREA_UP  BMP           382  10-03-95  8:14a AREA_UP.BMP
ARHAND   BMP           758  06-14-96  5:51p ARHAND.BMP
ARR      BMP        92,466  11-04-96  7:50p ARR.BMP
ARRIVAL  BMP           346  06-14-96  6:07p ARRIVAL.BMP
ARROW    BMP           630  11-25-96  4:54p ARROW.BMP
ARROW_L  BMP         1,654  06-19-96  4:27p ARROW_L.BMP
ARROW_L2 BMP         1,486  07-30-96  9:49p ARROW_L2.BMP
ARROW_L3 BMP         1,486  07-30-96  9:50p ARROW_L3.BMP
ARROW_R  BMP         1,654  06-19-96  4:30p ARROW_R.BMP
ARROW_R2 BMP         1,486  06-19-96  4:32p ARROW_R2.BMP
ARROW_R3 BMP         1,486  07-30-96  9:48p ARROW_R3.BMP
ARROW2   BMP           630  12-09-96  4:19p ARROW2.BMP
ARROWDN  BMP           246  07-21-95  2:05a ARROWDN.BMP
ARROWDN1 BMP           346  11-08-95 11:35p ARROWDN1.BMP
ARROWUP  BMP           246  07-21-95  2:06a ARROWUP.BMP
ARROWUP1 BMP           346  11-08-95 11:38p ARROWUP1.BMP
ARRR     BMP           614  11-04-96  8:54p ARRR.BMP
ART      BMP           246  05-31-96  7:20p ART.BMP
ARTICLE  BMP         1,458  07-26-96  4:47p ARTICLE.BMP
ARTICLE1 BMP           310  07-26-96  5:35p ARTICLE1.BMP
ARTICLE2 BMP           310  07-26-96  5:36p ARTICLE2.BMP
ASSIGN   BMP         1,458  08-23-96  4:35p ASSIGN.BMP
ASSIGN1  BMP           630  02-17-97  9:46p ASSIGN1.BMP
ASSIGNMT BMP         3,126  03-02-98  9:56a ASSIGNMT.BMP
ATM      BMP         2,102  05-28-97  2:24a ATM.BMP
ATM1     BMP         2,102  05-28-97  2:23a ATM1.BMP
AVAIL    BMP         1,338  06-16-96 10:12a AVAIL.BMP
AW       BMP       308,278  07-23-97 10:58p AW.BMP
AWARD    BMP           630  12-22-95  9:24p AWARD.BMP
B_CLN    BMP         2,102  05-21-97  8:11a B_CLN.BMP
B_COT    BMP         3,126  09-03-97  1:16a B_COT.BMP
B_DRTY   BMP         2,102  05-21-97  8:12a B_DRTY.BMP
B_OCC    BMP         2,102  05-21-97  8:01a B_OCC.BMP
B_ROBE   BMP         3,126  09-03-97  1:06a B_ROBE.BMP
BACKUP   BMP           630  11-13-96  7:18p BACKUP.BMP
BACKUP~1 BMP           630  11-13-96  7:38p BACKUP~1.BMP
BAD      BMP        16,838  06-05-96 12:29p BAD.BMP
BAD1     BMP        48,118  06-05-96 12:42p BAD1.BMP
BAG      BMP         2,102  05-28-97  5:11a BAG.BMP
BALL     BMP        32,886  07-08-96 10:52p BALL.BMP
BALLOON  BMP           382  04-28-93  3:00p BALLOON.BMP
BAR__DN  BMP           382  10-03-95  7:44a BAR__DN.BMP
BAR__UP  BMP           382  10-03-95  7:40a BAR__UP.BMP
BASIN1   BMP        51,126  10-24-96  5:15a BASIN1.BMP
BASIN2   BMP        68,034  10-24-96  5:17a BASIN2.BMP
BASIN3   BMP        63,414  10-24-96  5:19a BASIN3.BMP
BASIN4   BMP       105,702  10-24-96  5:22a BASIN4.BMP
BCLN_BLK BMP         2,102  05-21-97  8:20a BCLN_BLK.BMP
BDRT_BLK BMP         2,102  05-21-97  8:20a BDRT_BLK.BMP
BED      BMP       633,654  11-03-97 12:43a BED.BMP
BELL     BMP           382  04-28-93  3:00p BELL.BMP
BGCD256  BMP         2,102  02-09-98  6:03p BGCD256.BMP
BILL     BMP           246  05-31-96  7:15p BILL.BMP
BILLCOUT BMP           246  10-10-97 10:26a BILLCOUT.BMP
BINGPIX  BMP       150,536  08-09-97 11:49p BINGPIX.BMP
BLACK    BMP         1,782  10-23-96  3:12a BLACK.BMP
BLANK    BMP           238  07-24-97 11:11p BLANK.BMP
BLAYOUT  BMP        15,782  04-27-96  1:38a BLAYOUT.BMP
BLDG     BMP           630  02-11-98 11:55a BLDG.BMP
BLOCKCLR BMP         1,958  04-03-98  7:02p BLOCKCLR.BMP
BLUE     BMP         1,782  10-23-96  3:13a BLUE.BMP
BLUECAR  BMP           630  11-30-95 10:54a BLUECAR.BMP
BOAT256  BMP        70,590  05-22-96  6:20a BOAT256.BMP
BOAT256L BMP       191,546  05-22-96  7:01a BOAT256L.BMP
BOAT256S BMP        18,302  05-22-96  6:20a BOAT256S.BMP
BOCC_BLK BMP         2,102  05-21-97 11:10a BOCC_BLK.BMP
BOCCDRT  BMP         2,102  05-21-97 11:21a BOCCDRT.BMP
BOCCLN   BMP         2,102  05-21-97 11:19a BOCCLN.BMP
BODRTBLK BMP         2,102  05-21-97 11:22a BODRTBLK.BMP
BOLD_DN  BMP           358  12-16-94  3:00a BOLD_DN.BMP
BOLD_UP  BMP           358  12-16-94  3:00a BOLD_UP.BMP
BOOK     BMP         2,102  05-01-97  5:02p BOOK.BMP
BOOKSHOP BMP         2,102  05-29-97 12:44a BOOKSHOP.BMP
BOY      BMP           630  05-28-97  9:10a BOY.BMP
BQ       BMP     1,667,062  09-25-96 12:09p BQ.BMP
BQ1      BMP       549,286  09-25-96 12:27p BQ1.BMP
BQ1RLE   BMP        69,420  03-28-97 10:47a BQ1RLE.BMP
BQ2      BMP       508,678  09-25-96 12:22p BQ2.BMP
BQ2R0001 BMP        63,940  03-28-97 11:35a BQ2R0001.BMP
BQ-5     BMP       301,816  03-30-98 11:53p BQ-5.BMP
BQ-6     BMP       272,860  03-30-98 11:54p BQ-6.BMP
BRIEF    BMP           630  12-22-95  9:48p BRIEF.BMP
BRKFAST  BMP         5,110  08-28-97  9:56a BRKFAST.BMP
BROKER   BMP         2,882  07-11-97 11:17p BROKER.BMP
BSHIPUP  BMP         5,478  04-17-96 11:46p BSHIPUP.BMP
BSHIPUP2 BMP         3,374  04-17-96 11:48p BSHIPUP2.BMP
BUDGET   BMP           838  04-23-95  6:28p BUDGET.BMP
BUG_CAD  BMP         3,126  02-11-98 12:25p BUG_CAD.BMP
BUGGY    BMP         2,102  07-18-96  4:46p BUGGY.BMP
BUILD    BMP         3,126  11-05-96 12:44a BUILD.BMP
BUILD2   BMP         3,126  11-05-96  4:47p BUILD2.BMP
BUILDING BMP           298  07-07-95  1:19a BUILDING.BMP
BUKIT    BMP         1,518  01-06-96  1:45p BUKIT.BMP
BUMI     BMP        17,526  07-28-97  4:37p BUMI.BMP
BV       BMP         2,950  09-29-95  5:08p BV.BMP
C        BMP         2,266  10-06-97  2:30a C.BMP
C_IN     BMP           310  07-18-96  8:37p C_IN.BMP
C_IN2    BMP           310  07-18-96  8:37p C_IN2.BMP
C_LETTER BMP           630  07-26-96  8:35p C_LETTER.BMP
C_OUT    BMP           310  07-11-96  8:56p C_OUT.BMP
C_OUT2   BMP           310  07-11-96  8:58p C_OUT2.BMP
C01N1    BMP        17,926  04-04-96  8:10p C01N1.BMP
C02N1    BMP        15,094  04-04-96  9:54p C02N1.BMP
C1FLOOR  BMP        58,458  05-23-97 11:33a C1FLOOR.BMP
C1MEZZA  BMP        56,938  05-23-97 11:34a C1MEZZA.BMP
C2&3FL~1 BMP        53,686  05-23-97  3:35a C2&3FL~1.BMP
C2       BMP         2,230  04-22-98 11:11p C2.BMP
C4FLOOR  BMP        55,222  05-23-97 11:37a C4FLOOR.BMP
C5FLOOR  BMP        54,094  05-23-97 11:38a C5FLOOR.BMP
C6TO11~1 BMP        50,710  05-23-97  3:40a C6TO11~1.BMP
CADDY    BMP         2,102  07-18-96  5:39p CADDY.BMP
CALC     BMP           630  12-22-95  9:40p CALC.BMP
CALENDAR BMP           382  11-06-95  8:41a CALENDAR.BMP
CAMCORD  BMP           382  04-28-93  3:00p CAMCORD.BMP
CAMCORD2 BMP           310  11-10-95  6:45a CAMCORD2.BMP
CAMCORD3 BMP           310  04-27-96 12:07p CAMCORD3.BMP
CAN_BO~1 BMP           310  08-03-96  1:16a CAN_BO~1.BMP
CAN_BO~2 BMP           310  08-02-96  5:16p CAN_BO~2.BMP
CAN_BOO2 BMP           310  08-03-96  1:18a CAN_BOO2.BMP
CAN_BOOK BMP           310  08-03-96 12:58a CAN_BOOK.BMP
CANCEL   BMP           630  12-21-95  4:17p CANCEL.BMP
CANCEL1  BMP           630  06-23-96  7:45p CANCEL1.BMP
CANCEL2  BMP         2,102  07-19-96  6:05a CANCEL2.BMP
CANEMPTY BMP         2,678  04-01-95  7:01p CANEMPTY.BMP
CANF0001 BMP         4,366  04-04-97 11:44p CANF0001.BMP
CANFIRE1 BMP         2,678  04-01-95  7:01p CANFIRE1.BMP
CANFIRE2 BMP         2,678  04-01-95  7:01p CANFIRE2.BMP
CANFIRE3 BMP         2,678  04-01-95  7:01p CANFIRE3.BMP
CANFIRE4 BMP         2,678  04-01-95  7:01p CANFIRE4.BMP
CANFIRE5 BMP         2,678  04-01-95  7:01p CANFIRE5.BMP
CANFIRE6 BMP         2,678  04-01-95  7:01p CANFIRE6.BMP
CANFMSG  BMP         2,678  04-01-95  7:01p CANFMSG.BMP
CANFOPEN BMP         2,678  04-01-95  7:01p CANFOPEN.BMP
CANFTOS1 BMP         2,678  04-01-95  7:01p CANFTOS1.BMP
CANFTOS2 BMP         2,678  04-01-95  7:01p CANFTOS2.BMP
CANFTOS3 BMP         2,678  04-01-95  7:01p CANFTOS3.BMP
CANFTOS4 BMP         2,678  04-01-95  7:01p CANFTOS4.BMP
CANOPEN  BMP         2,678  04-01-95  7:01p CANOPEN.BMP
CANTOSS1 BMP         2,678  04-01-95  7:01p CANTOSS1.BMP
CANTOSS2 BMP         2,678  04-01-95  7:01p CANTOSS2.BMP
CANTOSS3 BMP         2,678  04-01-95  7:01p CANTOSS3.BMP
CANTOSS4 BMP         2,678  04-01-95  7:01p CANTOSS4.BMP
CAR      BMP         1,458  07-26-96  4:41p CAR.BMP
CAR_DR   BMP         2,598  08-29-97  1:00p CAR_DR.BMP
CARD     BMP           382  04-28-93  3:00p CARD.BMP
CART     BMP         2,102  05-28-97  1:38a CART.BMP
CASHBK   BMP           614  06-15-96  1:33a CASHBK.BMP
CASHFLOW BMP           630  11-06-95  3:13a CASHFLOW.BMP
CASTLE   BMP           778  11-01-93 10:11a CASTLE.BMP
CB       BMP           614  11-04-96 12:51p CB.BMP
CB_ICON  BMP           738  10-04-95 12:07a CB_ICON.BMP
CBAR_DN  BMP           382  10-04-95  5:23a CBAR_DN.BMP
CBAR_UP  BMP           382  10-04-95  5:22a CBAR_UP.BMP
CBASEM~1 BMP        70,198  05-23-97  3:27a CBASEM~1.BMP
CBBB     BMP           614  11-04-96  8:51p CBBB.BMP
CBOOK    BMP           630  12-22-95  5:46a CBOOK.BMP
CBX      BMP           310  05-01-96  8:18a CBX.BMP
CBX_F    BMP           310  08-27-96  4:39p CBX_F.BMP
CBX_F1   BMP           310  10-21-96  7:36p CBX_F1.BMP
CBX_F2   BMP           310  09-19-96 12:55a CBX_F2.BMP
CBX_T    BMP           310  11-10-95  3:11a CBX_T.BMP
CBX_T1   BMP           310  08-26-96  5:58p CBX_T1.BMP
CBX_W    BMP           298  04-28-96 12:53p CBX_W.BMP
CBX_X    BMP           298  04-30-96  1:07p CBX_X.BMP
CBX_Y    BMP           310  04-30-96  1:08p CBX_Y.BMP
CCOL_DN  BMP           382  10-04-95  3:34a CCOL_DN.BMP
CCOL_UP  BMP           382  10-04-95  3:34a CCOL_UP.BMP
CCROSS   BMP        60,830  05-23-97 11:41a CCROSS.BMP
CERT     BMP           630  12-21-95  7:50p CERT.BMP
CGROUND  BMP        79,274  05-23-97 11:29a CGROUND.BMP
CHAMP    BMP         3,126  09-03-97  1:38a CHAMP.BMP
CHARGES  BMP         1,378  07-14-95  9:24a CHARGES.BMP
CHART    BMP           738  12-21-95  5:05a CHART.BMP
CHD125~1 BMP           630  08-08-97  5:06p CHD125~1.BMP
CHD125~2 BMP           630  08-09-97  1:06a CHD125~2.BMP
CHECKED  BMP           502  06-05-97  7:04a CHECKED.BMP
CHECKI~1 BMP           358  09-11-97  6:11p CHECKI~1.BMP
CHECKI~2 BMP           630  08-08-97  5:00p CHECKI~2.BMP
CHECKI~3 BMP           630  08-08-97  5:07p CHECKI~3.BMP
CHECKI~4 BMP           630  08-08-97  5:01p CHECKI~4.BMP
CHECKIN  BMP           358  09-06-97 12:24p CHECKIN.BMP
CHEQUE   BMP         1,458  08-05-96 10:32p CHEQUE.BMP
CHEQUE1  BMP           630  05-16-97  1:41a CHEQUE1.BMP
CHIT     BMP         1,458  08-23-96  4:41p CHIT.BMP
CHIT_SUB BMP         3,126  02-26-98  5:23p CHIT_SUB.BMP
CHK_IN   BMP         2,102  08-29-97  9:02a CHK_IN.BMP
CHK_IN_G BMP         3,126  09-02-97  4:31a CHK_IN_G.BMP
CHK_IN_I BMP         3,126  09-02-97  6:27a CHK_IN_I.BMP
CHK_OU_G BMP         3,126  09-02-97  6:01a CHK_OU_G.BMP
CHK_OU_I BMP         3,126  09-02-97  6:03a CHK_OU_I.BMP
CHK_OUT  BMP         2,102  08-29-97  9:00a CHK_OUT.BMP
CHOCO    BMP         4,406  08-29-97  2:06a CHOCO.BMP
CHOCO1   BMP         6,534  09-03-97  6:03a CHOCO1.BMP
CHOCO2   BMP         6,534  09-03-97  5:54a CHOCO2.BMP
CITYLDGR BMP         1,458  10-18-96  5:05p CITYLDGR.BMP
CLMN_DN  BMP           382  10-03-95  8:26a CLMN_DN.BMP
CLMN_UP  BMP           382  10-03-95  8:24a CLMN_UP.BMP
CLOCK    BMP           382  04-28-93  3:00p CLOCK.BMP
CLOSE    BMP           358  05-22-97  6:10a CLOSE.BMP
CLOSE_1  BMP         1,254  07-28-98  7:41p CLOSE_1.BMP
CLOSING  BMP         1,458  08-05-96 10:48p CLOSING.BMP
CLOTH    BMP         2,102  05-27-97  9:18p CLOTH.BMP
CLUB     BMP           382  04-28-93  3:00p CLUB.BMP
CMEZZA   BMP        79,274  05-23-97 11:31a CMEZZA.BMP
CN       BMP           838  11-06-95  8:11a CN.BMP
CNOTE    BMP           630  12-22-95  4:27a CNOTE.BMP
COFFEE   BMP         1,606  08-27-97  4:03a COFFEE.BMP
COFFEE1  BMP         1,606  08-27-97  4:09a COFFEE1.BMP
COIN     BMP           630  05-16-97  2:29a COIN.BMP
COLLECT  BMP         2,102  07-18-96  9:54p COLLECT.BMP
COLOR    BMP           310  07-31-96 11:22p COLOR.BMP
COM01    BMP         5,814  10-02-96 10:26p COM01.BMP
CON_DOOR BMP         2,102  08-29-97  3:42a CON_DOOR.BMP
CONDO    BMP           310  05-01-96 10:01a CONDO.BMP
CONMNGT  BMP         3,126  04-30-97  7:03p CONMNGT.BMP
CONTRACT BMP         2,102  05-01-97  5:03p CONTRACT.BMP
CONV_DN  BMP           382  05-03-96  5:18p CONV_DN.BMP
CONV_UP  BMP           382  05-03-96  5:17p CONV_UP.BMP
CONVERT  BMP           310  05-02-96 10:37p CONVERT.BMP
CONVERT2 BMP           310  07-26-96  6:42p CONVERT2.BMP
COPY     BMP           382  03-26-96  6:21p COPY.BMP
CORRECT  BMP         1,398  09-18-96  9:22a CORRECT.BMP
COUPON   BMP         2,102  05-13-97 11:01a COUPON.BMP
COURSE   BMP       127,218  10-25-96  9:43p COURSE.BMP
COURSE1  BMP       476,214  03-01-98  4:00p COURSE1.BMP
COURSE2  BMP       355,838  03-01-98  4:09p COURSE2.BMP
COURSE3  BMP       368,982  03-01-98  4:11p COURSE3.BMP
COURSE4  BMP        87,078  04-01-98  2:32p COURSE4.BMP
CREAM    BMP         1,334  05-31-97 12:34a CREAM.BMP
CRYSTA~1 BMP       321,670  10-02-97  6:32a CRYSTA~1.BMP
CRYSTAL  BMP       453,430  05-23-97  2:24p CRYSTAL.BMP
CSITEP~1 BMP        65,558  05-23-97  3:26a CSITEP~1.BMP
CUP      BMP           382  04-28-93  3:00p CUP.BMP
D        BMP         2,230  04-22-98 11:18p D.BMP
DAILYB~1 BMP         1,334  11-22-97 12:38a DAILYB~1.BMP
DATA     BMP         1,210  08-30-96  3:27p DATA.BMP
DAYEND   BMP           630  08-23-97  5:27p DAYEND.BMP
DB       BMP         1,458  08-30-96  3:27p DB.BMP
DCLUB    BMP         2,662  07-23-96 11:15p DCLUB.BMP
DEFECT   BMP           630  12-21-95  3:23a DEFECT.BMP
DELETE   BMP           382  04-28-93  3:00p DELETE.BMP
DEMO_MAP BMP       950,558  11-03-97 12:43a DEMO_MAP.BMP
DEP      BMP         6,534  09-03-97  5:11a DEP.BMP
DEPART   BMP           346  06-14-96  5:00p DEPART.BMP
DEPEND   BMP           310  07-26-96  5:22p DEPEND.BMP
DEPEND2  BMP           310  07-26-96  5:23p DEPEND2.BMP
DEPOSI   BMP           334  06-19-96  2:40p DEPOSI.BMP
DEPOSIT  BMP           630  12-21-95 11:58p DEPOSIT.BMP
DETAILSV BMP           246  04-20-96  8:05a DETAILSV.BMP
DGOLF    BMP       675,030  07-22-98  4:30p DGOLF.BMP
DGOLFINT BMP        21,726  09-11-98  5:38p DGOLFINT.BMP
DHARMALA BMP         1,994  03-13-96  4:36a DHARMALA.BMP
DHOTEL   BMP        21,726  06-05-97 10:45p DHOTEL.BMP
DIAMOND  BMP           382  04-28-93  3:00p DIAMOND.BMP
DIARY    BMP           630  07-26-96  8:40p DIARY.BMP
DINERS   BMP         3,126  06-06-97 12:28p DINERS.BMP
DIRECT   BMP           630  07-03-96  9:50p DIRECT.BMP
DISCOUNT BMP           630  05-16-97  2:51a DISCOUNT.BMP
DISKDRIV BMP           342  12-15-94  3:00p DISKDRIV.BMP
DISPUTE  BMP       244,278  09-10-96  9:19a DISPUTE.BMP
DLGAPPLY BMP           246  06-03-97  4:09a DLGAPPLY.BMP
DLGCANCL BMP           246  06-03-97  3:54a DLGCANCL.BMP
DLGHELP  BMP           246  06-03-97  3:05a DLGHELP.BMP
DLGOK    BMP           246  06-03-97  4:16a DLGOK.BMP
DN       BMP           838  12-21-95  9:53p DN.BMP
DNOTE    BMP           630  12-22-95  4:23a DNOTE.BMP
DOLLAR   BMP           382  12-21-95  8:04a DOLLAR.BMP
DOWN     BMP         1,606  07-26-95  6:57a DOWN.BMP
DOWNDISA BMP           382  07-26-95  5:00p DOWNDISA.BMP
DRILLPTR BMP           630  01-26-98  2:15p DRILLPTR.BMP
DTILE-HC BMP        61,800  05-01-97 10:16a DTILE-HC.BMP
DUIT     BMP         3,126  11-05-96 12:33a DUIT.BMP
DW       BMP        37,862  08-19-95  8:25a DW.BMP
DWBAND   BMP         1,398  03-23-96  8:47a DWBAND.BMP
DWTAB    BMP        13,594  11-07-95  3:14a DWTAB.BMP
E        BMP         1,418  08-17-95 10:36a E.BMP
E_BED    BMP         3,126  09-03-97  1:02a E_BED.BMP
E_FAN    BMP         3,126  09-03-97 12:37a E_FAN.BMP
E_KEY    BMP        10,038  09-02-97  8:10a E_KEY.BMP
E_LAUND  BMP         6,534  09-03-97  6:20a E_LAUND.BMP
E_PILLOW BMP         3,126  09-03-97  1:03a E_PILLOW.BMP
E_TOWEL  BMP         3,126  09-03-97  1:07a E_TOWEL.BMP
EDMEN    BMP       518,706  10-23-96  3:44a EDMEN.BMP
EDMEN1   BMP       518,706  10-23-96  3:47a EDMEN1.BMP
EDMEN2   BMP       518,706  10-23-96  3:54a EDMEN2.BMP
EGYPT    BMP           630  11-01-93  6:11p EGYPT.BMP
ELEC     BMP         2,102  05-28-97  4:38p ELEC.BMP
ELEV     BMP         2,102  08-29-97  3:20a ELEV.BMP
E-MAIL   BMP           246  05-27-97 11:27a E-MAIL.BMP
EMPLOYEE BMP         3,126  06-06-97  1:03p EMPLOYEE.BMP
ENVELOPE BMP           382  04-28-93  3:00p ENVELOPE.BMP
ERICK    BMP       340,688  08-09-97  4:47p ERICK.BMP
EXIT     BMP           310  08-23-95  8:30a EXIT.BMP
EXTRA    BMP           630  12-21-95  5:55p EXTRA.BMP
F        BMP         4,342  08-29-97  1:21a F.BMP
F_DESK   BMP         2,102  02-05-97  6:48p F_DESK.BMP
FA       BMP           382  10-02-96  5:59p FA.BMP
FACE1    BMP           630  12-06-95  9:42p FACE1.BMP
FACILIT  BMP       285,918  04-16-96  6:12p FACILIT.BMP
FACILITY BMP           738  06-04-96  1:52p FACILITY.BMP
FACTORY  BMP           310  10-24-96  4:30p FACTORY.BMP
FALSE    BMP           310  05-26-96  6:36p FALSE.BMP
FAX      BMP         2,358  08-23-95  8:11a FAX.BMP
FAXIT    BMP           310  04-17-97 12:10a FAXIT.BMP
FAXIT1   BMP           310  04-17-97 12:12a FAXIT1.BMP
FEES     BMP         1,458  08-05-96 10:21p FEES.BMP
